district,province,id,name,type,service_plan,bed_all,bed_icu,bed_NICU,bed_CCU,bed_ICU_otherwards,bed_ICU_all,operation_room,CMI_255 8,IP_2558,day_spent_2015,TotalAdjRW_ 2558,OP_Visit_ 2558
2,ตาก,11243,รพ.อุม้ผาง,โรงพยาบาลชมุ  ชน,M2,72,4,3,0,0,7,2,0.73,4487,20298,3274.61,67447
2,ตาก,11238,รพ.บา้นตาก,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.7,3166,9792,2208.29,110544
2,ตาก,11242,รพ.พบพระ,โรงพยาบาลชมุ  ชน,F2,90,0,0,0,0,0,1,0.49,5302,18729,2623.96,85162
2,ตาก,11240,รพ.แมร่ะมาด,โรงพยาบาลชมุ  ชน,F1,100,0,0,0,0,0,2,0.62,7780,30006,4839.94,126448
2,ตาก,11239,รพ.สามเงา,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.75,1837,8268,1377.02,80156
2,ตาก,27443,รพ.วงัเจา้,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,0,0,0,0,18421
2,พษิณุโลก,10676,รพ.พทุธชนิราช,โรงพยาบาลศนู  ย์,A,1063,67,20,12,0,99,21,1.96,69740,376596,136774.09,899376
2,พษิณุโลก,11455,รพ.สมเด็จพระยพุราชนครไทย,โรงพยาบาลชมุ  ชน,M2,82,0,0,0,0,0,2,0.72,6995,21935,5056.69,145178
2,พษิณุโลก,11251,รพ.ชาตติระการ,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.5,2974,7349,1489.08,83717
2,พษิณุโลก,11257,รพ.เนนิมะปราง,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.58,3054,8725,1771.32,93837
2,พษิณุโลก,11253,รพ.บางกระทุ่ม,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.63,2784,9748,1752.53,108338
2,พษิณุโลก,11252,รพ.บางระกา,โรงพยาบาลชมุ  ชน,F2,39,0,0,0,0,0,1,0.58,5265,13473,3067.39,148748
2,พษิณุโลก,11254,รพ.พรหมพริาม,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.68,3647,13372,2472.3,117552
2,พษิณุโลก,11256,รพ.วงัทอง,โรงพยาบาลชมุ  ชน,F2,120,0,0,0,0,0,1,0.6,5580,21355,3367.53,150250
2,พษิณุโลก,11255,รพ.วดัโบสถ์,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.71,3562,11472,2529.02,96106
2,เพชรบูรณ์,10727,รพ.เพชรบูรณ์,โรงพยาบาลทั่วไป,S,509,15,8,0,10,33,8,1.22,35058,184255,42930.1,381109
2,เพชรบูรณ์,11266,รพ.วเิชยีรบุรี,โรงพยาบาลชมุ  ชน,M2,190,8,7,0,10,25,8,0.9,16550,57123,14933.57,222007
2,เพชรบูรณ์,11265,รพ.หลม่สกั,โรงพยาบาลชมุ  ชน,M2,166,6,8,0,0,14,2,0.89,13272,48076,11757.63,261756
2,เพชรบูรณ์,11457,รพ.สมเด็จพระยพุราชหลม่เกา่,โรงพยาบาลชมุ  ชน,F1,121,0,2,0,0,2,2,0.84,7582,29085,6348.65,144048
2,เพชรบูรณ์,11268,รพ.หนองไผ่,โรงพยาบาลชมุ  ชน,F1,73,0,0,0,0,0,2,0.69,7740,31288,5310.83,154899
2,เพชรบูรณ์,11272,รพ.เขาคอ้,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.56,3502,9925,1967.66,55753
2,เพชรบูรณ์,11264,รพ.ชนแดน,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,2,0.68,6931,23367,4734.69,133156
2,เพชรบูรณ์,11269,รพ.บงึสามพัน,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,2,0.63,7436,24212,4696.58,123546
2,เพชรบูรณ์,11271,รพ.วงัโป่ง,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.62,2729,5066,1680.45,76463
2,เพชรบูรณ์,11267,รพ.ศรเีทพ,โรงพยาบาลชมุ  ชน,F2,58,0,0,0,0,0,1,0.72,3392,12909,2452.68,122279
2,เพชรบูรณ์,11270,รพ.น้าหนาว,โรงพยาบาลชมุ  ชน,F3,14,0,0,0,0,0,0,0.53,890,2459,470.84,35280
2,สโุขทัย,10724,รพ.สโุขทัย,โรงพยาบาลทั่วไป,S,320,13,6,0,0,19,6,1.35,17263,82379,23351.23,303241
2,สโุขทัย,10725,รพ.ศรสีงัวรสโุขทัย,โรงพยาบาลทั่วไป,M1,307,15,6,0,0,21,6,1.32,15393,79048,20246.92,276676
2,สโุขทัย,11248,รพ.สวรรคโลก,โรงพยาบาลชมุ  ชน,M2,106,0,0,0,0,0,2,0.84,7003,24350,5876.44,160709
2,สโุขทัย,11246,รพ.กงไกรลาศ,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.62,3316,8843,2040.55,103093
2,สโุขทัย,11245,รพ.ครีมีาศ,โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,1,0.69,3537,13427,2430.18,109016
2,สโุขทัย,11250,รพ.ทุ่งเสลยี่ม,โรงพยาบาลชมุ  ชน,F2,43,0,0,0,0,0,1,0.65,2995,8920,1956.11,108659
2,สโุขทัย,11244,รพ.บา้นดา่นลานหอย,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.59,3508,9250,2083.29,91640
2,สโุขทัย,11249,รพ.ศรนีคร,โรงพยาบาลชมุ  ชน,F2,31,0,0,0,0,0,1,0.68,1505,3836,1019.26,66163
2,สโุขทัย,11247,รพ.ศรสีชันาลัย,โรงพยาบาลชมุ  ชน,F2,70,0,0,0,0,0,1,0.7,5264,18965,3693.65,154981
2,อตุรดติถ์,10673,รพ.อตุรดติถ์,โรงพยาบาลศนู  ย์,A,620,0,8,8,40,56,9,1.59,43929,251115,70036.98,582666
2,อตุรดติถ์,11160,รพ.น้าปาด,โรงพยาบาลชมุ  ชน,F1,30,0,0,0,0,0,1,0.57,2965,6913,1694.91,75166
2,อตุรดติถ์,11158,รพ.ตรอน,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.66,1899,6555,1253.07,82508
2,อตุรดติถ์,11165,รพ.ทองแสนขัน,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.59,1806,7269,1061.2,65977
2,อตุรดติถ์,11159,รพ.ท่าปลา,โรงพยาบาลชมุ  ชน,F2,32,0,0,0,0,0,1,0.6,2688,7061,1606.45,86322
2,อตุรดติถ์,11162,รพ.บา้นโคก,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.53,1180,3163,629.34,33793
2,อตุรดติถ์,11163,รพ.พชิยั,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.6,5065,12770,3031.61,137637
2,อตุรดติถ์,11161,รพ.ฟากท่า,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.56,1098,2601,619.97,31688
2,อตุรดติถ์,11164,รพ.ลับแล,โรงพยาบาลชมุ  ชน,F2,90,0,0,0,0,0,1,0.64,2327,9489,1497.69,97188
3,กาแพงเพชร,10721,รพ.กาแพงเพชร,โรงพยาบาลทั่วไป,S,410,8,8,0,12,28,9,1.39,39981,160081,55393.68,435352
3,กาแพงเพชร,11231,รพ.ขาณุวรลักษบุรี,โรงพยาบาลชมุ  ชน,M2,98,0,0,0,0,0,1,0.75,7381,25051,5555.74,152237
3,กาแพงเพชร,11232,รพ.คลองขลงุ,โรงพยาบาลชมุ  ชน,F1,98,0,0,0,0,0,2,0.65,7652,23957,4937,152508
3,กาแพงเพชร,11230,รพ.คลองลาน,โรงพยาบาลชมุ  ชน,F2,73,0,0,0,0,0,1,0.69,7056,18678,5034,128760
3,กาแพงเพชร,11235,รพ.ทรายทองวฒันา,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.75,3091,8583,2291.78,95324
3,กาแพงเพชร,11229,รพ.ไทรงาม,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.65,3278,10462,2119.23,87987
3,กาแพงเพชร,14135,รพ.บงึสามัคคี,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.62,2764,7009,1722.52,58212
3,กาแพงเพชร,11236,รพ.ปางศลิาทอง,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.49,2307,5788,1125.12,64349
3,กาแพงเพชร,11233,รพ.พรานกระตา่ย,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.84,4543,14697,3843,125574
3,กาแพงเพชร,11234,รพ.ลานกระบอื,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.59,2886,7601,1704.47,99534
3,กาแพงเพชร,28010,รพ.โกสมัพนีคร,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,39299
3,กาแพงเพชร,11228,รพ.ทุ่งโพธทิ์ะเล,โรงพยาบาลชมุ  ชน,F3,10,0,0,0,0,0,1,0.56,933,2759,524.35,59671
3,ชยันาท,10694,รพ.ชยันาทนเรนทร,โรงพยาบาลทั่วไป,S,348,16,6,0,0,22,7,1.22,23711,108585,28844.43,343790
3,ชยันาท,10802,รพ.มโนรมย์,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.55,2323,5046,1279.74,74816
3,ชยันาท,10803,รพ.วดัสงิห์,โรงพยาบาลชมุ  ชน,F2,38,0,0,0,0,0,1,0.62,2847,7981,1757.17,97060
3,ชยันาท,10805,รพ.สรรคบุรี,โรงพยาบาลชมุ  ชน,F2,41,0,0,0,0,0,1,0.65,3181,10640,2081.66,142140
3,ชยันาท,10804,รพ.สรรพยา,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.79,1414,5019,1122,77213
3,ชยันาท,10806,รพ.หันคา,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.73,2694,7969,1966.35,143386
3,ชยันาท,27975,รพ.เนนิขาม,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,0,0,0,0,17502
3,ชยันาท,27974,รพ.หนองมะโมง,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,0,0,0,0,32141
3,นครสวรรค์,10675,รพ.สวรรคป์ระชารักษ์,โรงพยาบาลศนู  ย์,A,659,24,8,4,0,36,12,1.99,47309,233066,94154.37,432585
3,นครสวรรค์,11214,รพ.ตาคลี,โรงพยาบาลชมุ  ชน,M2,118,5,0,0,0,5,2,0.77,7011,26049,5408.29,193754
3,นครสวรรค์,11218,รพ.ลาดยาว,โรงพยาบาลชมุ  ชน,M2,97,0,0,0,0,0,2,0.7,7087,32172,4591.4,195406
3,นครสวรรค์,11210,รพ.ชมุแสง,โรงพยาบาลชมุ  ชน,F1,60,0,0,0,0,0,1,0.71,6641,18219,4719.09,117338
3,นครสวรรค์,11215,รพ.ท่าตะโก,โรงพยาบาลชมุ  ชน,F1,68,0,0,0,0,0,2,,,,,117946
3,นครสวรรค์,11213,รพ.เกา้เลยี้ว,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,0,0.54,2540,7299,1365,78455
3,นครสวรรค์,11209,รพ.โกรกพระ,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.62,2054,7630,1266.7,98159
3,นครสวรรค์,11219,รพ.ตากฟ้า,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.66,2541,9396,1686.21,94536
3,นครสวรรค์,11212,รพ.บรรพตพสิยั,โรงพยาบาลชมุ  ชน,F1,98,0,0,0,0,0,1,0.55,8125,28018,4491,180432
